,,,The datasets at the top of tower,,,,,,,,,,,The profile of the data from sonic anemometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The profile of air temperature,,,,,,,,,,,,The profile of humidity,,,,,,,,,,
Year,Day of year,TIME(JST),Sdown (W m-2),Sup (W m-2),Ldown (W m-2),Lup (W m-2),U (m s-1),Tsonic (oC),q (g kg-1),H (W m-2),LE (W m-2),z'/L,,U29m (m s-1),U21m (m s-1),U15m (m s-1),U11m (m s-1),Tsonic29m (m s-1),Tsonic21m (m s-1),Tsonic15m (m s-1),Tsonic11m (m s-1),u'w'29m (m2 s-2),u'w'21m (m2 s-2),u'w'15m (m2 s-2),u'w'11m (m2 s-2),su29m (m s-1),su21m (m s-1),su15m (m s-1),su11m (m s-1),sv29m (m s-1),sv21m (m s-1),sv15m (m s-1),sv11m (m s-1),sw29m (m s-1),sw21m (m s-1),sw15m (m s-1),sw11m (m s-1),w'T'29m (m s-1 K),w'T'21m (m s-1 K),w'T'15m (m s-1 K),w'T'11m (m s-1 K),w'q'29m (m s-1 g kg-1),w'q'21m (m s-1 g kg-1),,Tair0.75m (oC),Tair3m (oC),Tair5m (oC),Tair7m (oC),Tair9m (oC),Tair11m (oC),Tair14m (oC),Tair17m (oC),Tair21m (oC),Tair25m (oC),Tair28m (oC),,H2O0.75m (mmol mol-1),H2O3m (mmol mol-1),H2O5m (mmol mol-1),H2O7m (mmol mol-1),H2O9m (mmol mol-1),H2O11m (mmol mol-1),H2O14m (mmol mol-1),H2O17m (mmol mol-1),H2O21m (mmol mol-1),H2O25m (mmol mol-1),H2O28m (mmol mol-1)
2005,2,0,2.2 ,0.3 ,223.1 ,305.7 ,3.7581,3.3177,2.0144,-18.741,6.5346,0.088365,,3.7581,3.0904,2.4516,1.7736,3.3177,2.9632,-1.3822,0.083802,-0.11428,-0.15478,-0.18735,-0.1702,0.91687,0.9582,0.97844,0.92742,0.70998,0.74266,0.91074,0.72238,0.46639,0.44466,0.46126,0.43343,-0.015335,-0.01593,-0.018941,-0.021161,0.0023662,0.0021707,,1.347833333,1.454,-6999,1.400333333,1.491166667,1.5295,-6999,1.568166667,-6999,1.561,1.549333333,,3.402607143,3.2895,3.27575,3.255357143,3.242357143,3.227035714,3.214571429,3.214678571,3.20425,3.182392857,3.15525
winter,2,1,2.7 ,0.6 ,221.1 ,303.2 ,3.0754,2.9934,2.0217,-13.782,4.3652,0.156,,3.0754,2.4529,1.9128,1.2607,2.9934,2.6055,-1.8202,-0.37546,-0.063788,-0.094632,-0.11542,-0.097604,0.80754,0.82575,0.89801,0.79564,0.7243,0.72882,0.86016,0.75262,0.37391,0.36205,0.366,0.34459,-0.011277,-0.015095,-0.010636,-0.015739,0.0015886,0.0013347,,0.912333333,1.051666667,-6999,1.0185,-2332.151,1.128333333,-6999,1.175833333,-6999,1.181166667,1.169166667,,3.338071429,3.261142857,3.252071429,3.23875,3.229214286,3.216964286,3.204142857,3.201857143,3.167678571,3.153785714,3.144321429
,2,2,2.9 ,0.5 ,219.8 ,300.2 ,3.0179,2.3192,2.1339,-12.794,3.3303,0.28456,,3.0179,2.4558,1.8843,1.264,2.3192,1.9239,-2.6149,-1.1743,-0.040727,-0.044755,-0.055979,-0.048738,0.68201,0.63364,0.64077,0.56216,0.53227,0.51862,0.55674,0.46083,0.31358,0.30405,0.31105,0.29297,-0.010468,-0.012422,-0.0082526,-0.011138,0.0012298,0.0011353,,0.142666667,0.251333333,-6999,0.245833333,-6999,0.304833333,-6999,0.384833333,-6999,0.402666667,0.3915,,3.479964286,3.437285714,3.432285714,3.421428571,3.416607143,3.407857143,3.392178571,3.3835,3.336214286,3.319428571,3.319964286
,2,3,2.9 ,0.6 ,217.1 ,296.7 ,2.6226,1.5989,2.2223,-9.872,1.9482,0.76004,,2.6226,2.1115,1.6518,1.1486,1.5989,1.1917,-3.456,-2.0237,-0.017829,-0.029261,-0.018229,-0.015067,0.50118,0.49705,0.52891,0.45433,0.5496,0.47025,0.42682,0.36552,0.18614,0.2043,0.19277,0.18849,-0.0080777,-0.0079074,-0.0049397,-0.0063324,0.00073726,0.00075858,,-0.825666667,-0.6825,-6999,-0.64,-6999,-0.560333333,-6999,-0.482,-6999,-0.4455,-0.446333333,,3.634571429,3.617464286,3.613678571,3.601357143,3.593035714,3.579607143,3.564285714,3.55275,3.507285714,3.486678571,3.480428571
,2,4,3.1 ,0.4 ,216.6 ,295.1 ,2.0477,1.5347,2.2012,-2.5274,0.59732,-0.000022408,,2.0477,1.6357,1.2156,0.70961,1.5347,1.1423,-3.5681,-2.2047,0.0026712,-0.0081707,-0.013128,-0.014443,0.35715,0.32682,0.33447,0.32585,0.49448,0.47998,0.71844,0.49994,0.13741,0.13252,0.14687,0.15242,-0.002068,-0.0035324,-0.0050531,-0.0062878,0.00022259,0.00033943,,-1.715666667,-1.13,-6999,-0.974166667,-6999,-0.783666667,-6999,-0.614833333,-6999,-0.5605,-0.558833333,,3.717678571,3.654785714,3.64425,3.630785714,3.616071429,3.595,3.563892857,3.538071429,3.49925,3.480107143,3.454964286
,2,5,3.1 ,0.3 ,216.9 ,293.7 ,1.6847,1.4951,2.1821,-2.5017,0.23362,19.446,,1.6847,1.2164,0.82621,0.43929,1.4951,1.0817,-3.6703,-2.3479,-0.00082251,-0.0095752,-0.0052846,-0.0052168,0.45927,0.45203,0.38879,0.28449,0.48705,0.51058,0.49851,0.41678,0.12837,0.11136,0.097424,0.10184,-0.002047,-0.0036349,-0.0023655,-0.0040844,0.000096843,0.00031638,,-2.374666667,-1.625333333,-6999,-1.2475,-6999,-0.932666667,-6999,-0.725833333,-6999,-0.644666667,-0.635833333,,3.738285714,3.671678571,3.647892857,3.618357143,3.594857143,3.563214286,3.529714286,3.505071429,3.472321429,3.446535714,3.425142857
,2,6,5.0 ,0.6 ,218.2 ,293.2 ,1.9003,1.3582,2.2382,-1.4063,0.85511,-0.000022422,,1.9003,1.5323,1.1221,0.66614,1.3582,0.80154,-4.1783,-2.9763,0.00041924,-0.0026422,0.0014833,-0.0082132,0.5708,0.67067,0.72931,0.54731,0.7255,0.69852,0.58487,0.34861,0.11234,0.077419,0.10578,0.12178,-0.0011507,-0.00050536,0.0015903,-0.002322,0.0003043,-0.000039639,,-2.418166667,-2.06,-6999,-1.842,-6999,-1.571833333,-6999,-1.163166667,-6999,-0.838333333,-0.781666667,,3.838607143,3.813678571,3.804321429,3.794464286,3.781321429,3.756142857,3.71525,3.657571429,3.569285714,3.505464286,3.446857143
,2,7,87.4 ,22.2 ,230.5 ,302.6 ,2.2763,1.3737,2.1762,5.1063,-0.38706,-0.000022421,,2.2763,1.7638,1.3636,1.0039,1.3737,0.70346,-3.8784,-2.5688,0.0013284,-0.0038404,-0.0047908,-0.0071442,0.42174,0.4368,0.46217,0.4499,0.64522,0.65194,0.68756,0.47786,0.10167,0.096325,0.1373,0.14814,0.0041782,-0.0021367,-0.0026343,-0.0064479,-0.00016663,0.00016442,,-1.818166667,-1.605,-6999,-1.376166667,-5832.44,-1.077333333,-6999,-0.8085,-6999,-0.4915,-0.4885,,3.82675,3.790928571,3.782785714,3.765892857,3.748428571,3.710321429,3.654321429,3.584892857,3.494142857,3.394392857,3.320357143
,2,8,250.3 ,38.1 ,244.3 ,314.9 ,1.7213,1.8337,2.178,14.185,16.289,-0.23662,,1.7213,1.5217,1.3372,1.0521,1.8337,1.4808,-2.3754,-0.78736,-0.049396,-0.03526,-0.017033,-0.022325,0.45651,0.4492,0.47227,0.46522,0.48637,0.49107,0.58542,0.50618,0.25963,0.24605,0.25053,0.24238,0.011607,0.012421,0.01446,0.015276,0.0055264,0.0048394,,0.272833333,0.670833333,-6999,0.803,-6999,0.710833333,-6999,0.657666667,-6999,0.455833333,0.401833333,,3.65125,3.635678571,3.638892857,3.617857143,3.608142857,3.594285714,3.577464286,3.571964286,3.560464286,3.533785714,3.4865
,2,9,401.3 ,46.3 ,259.0 ,333.9 ,0.69401,4.1049,1.8403,42.682,19.334,-23.705,,0.69401,0.62064,0.50971,0.36155,4.1049,3.7094,0.31258,1.9575,-0.0047467,0.0012277,0.00013663,-0.010985,0.52412,0.5174,0.60141,0.50749,0.67584,0.66485,0.68184,0.60149,0.32222,0.29616,0.26622,0.23594,0.034924,0.033712,0.035824,0.060361,0.0064403,0.0067643,,3.294166667,3.659833333,-6999,3.630166667,-3471.391667,3.576833333,-6999,3.539,-6999,3.217,3.403333333,,3.214392857,3.101964286,3.083964286,3.064321429,3.058107143,3.040214286,3.029178571,3.035107143,3.071285714,3.075785714,3.054357143
,2,10,507.2 ,58.3 ,264.9 ,348.4 ,0.80165,5.7338,1.4236,120.55,33.652,-0.00002207,,0.80165,0.72096,0.61729,0.39405,5.7338,5.3539,2.0677,3.7461,0.0086159,0.0036805,0.0032245,-0.012492,0.57311,0.62929,0.65403,0.59854,0.58342,0.5636,0.81051,0.68718,0.48752,0.43171,0.3572,0.30405,0.098642,0.086813,0.067562,0.052722,0.011117,0.0052209,,5.622,5.705666667,-6999,5.708166667,-6999,5.5485,-6999,5.528,-6999,5.167,4.946333333,,2.628928571,2.491535714,2.461642857,2.432392857,2.408714286,2.386714286,2.373178571,2.374285714,2.453464286,2.4775,2.451607143
,2,11,559.1 ,63.1 ,272.4 ,361.9 ,0.47994,6.8528,1.1796,126.36,28.894,-1.172,,0.47994,0.39101,0.43302,0.28103,6.8528,6.5397,3.4721,5.2096,-0.072174,-0.014016,-0.038253,-0.069299,0.82373,0.78084,0.77125,0.67456,0.57709,0.6348,0.64414,0.56164,0.48051,0.38913,0.34524,0.33093,0.10339,0.10173,0.10214,0.094018,0.0095462,0.007504,,7.725833333,7.763333333,-6999,7.4305,-6999,7.090166667,-6999,6.994333333,-6999,6.559666667,6.238166667,,2.274107143,2.100607143,2.0455,2.023571429,2.02275,1.997428571,1.972821429,1.952678571,2.010285714,2.017428571,2.005178571
,2,12,543.0 ,66.5 ,277.6 ,372.1 ,0.56348,7.9064,1.6649,126.33,30.103,-10.419,,0.56348,0.49267,0.46218,0.31388,7.9064,7.5265,4.4661,6.1258,-0.016773,0.028359,0.028171,0.035473,0.77077,0.75211,0.71449,0.65534,0.86766,0.89841,0.91874,0.77716,0.55526,0.45175,0.38435,0.35802,0.10336,0.086507,0.078692,0.065976,0.0097792,0.008863,,8.338333333,8.38,-6999,8.336666667,-6999,7.961666667,-6999,7.978333333,-6999,7.588333333,7.57,,2.805357143,2.643678571,2.632964286,2.61525,2.60225,2.583892857,2.571607143,2.568071429,2.545571429,2.560821429,2.609
,2,13,466.5 ,66.9 ,277.9 ,372.0 ,1.3049,8.5683,1.8973,97.246,17.897,-0.000021848,,1.3049,1.1395,1.0098,0.78965,8.5683,8.2699,5.1735,6.8831,0.052846,0.095394,0.079095,0.028118,1.2419,1.2151,1.1666,1.0388,1.0373,0.98513,0.9034,0.79425,0.48489,0.4353,0.3964,0.36245,0.079571,0.068031,0.04743,0.057272,0.0056398,0.0020964,,8.286666667,8.481666667,-6999,8.98,-6999,8.676666667,-6999,8.69,-6999,8.251666667,8.121666667,,3.044678571,2.978464286,2.972678571,2.950071429,2.945928571,2.92775,2.91325,2.901535714,2.889071429,2.897035714,2.930607143
,2,14,330.5 ,58.6 ,273.9 ,365.2 ,2.3324,8.8393,2.0204,67.518,29.989,-4.6806,,2.3324,2.0259,1.5098,0.79233,8.8393,8.5697,5.4101,7.1885,-0.018792,-0.05818,-0.073223,-0.086873,1.2272,1.247,1.2587,0.90132,0.93085,0.86351,0.68725,0.54871,0.50945,0.45084,0.45314,0.41914,0.055246,0.053891,0.059264,0.047196,0.0099505,0.0026095,,8.63,8.756666667,-6999,9.201666667,-6999,8.941666667,-6999,8.801666667,-6999,8.383333333,8.545,,3.357392857,3.272785714,3.257214286,3.242964286,3.238857143,3.221321429,3.197392857,3.169,3.122678571,3.125857143,3.129535714
,2,15,171.3 ,52.7 ,267.7 ,356.2 ,2.9046,8.8498,2.4563,35.525,21.907,-0.08349,,2.9046,2.5557,1.7023,0.98952,8.8498,8.6016,5.23,6.9096,-0.1794,-0.16112,-0.1649,-0.13247,0.90181,1.0496,1.0478,0.7643,0.95333,0.84455,0.66156,0.52398,0.46484,0.3873,0.41091,0.40483,0.029068,0.019602,0.020687,0.015887,0.0072996,0.0034372,,8.311666667,8.396666667,-6999,8.678333333,-6999,8.556666667,-6999,8.471666667,-6999,8.191666667,8.238333333,,3.919714286,3.876142857,3.873535714,3.854178571,3.843714286,3.832464286,3.807321429,3.782535714,3.689214286,3.66625,3.695642857
,2,16,29.7 ,10.6 ,256.9 ,340.4 ,2.5796,8.9432,2.806,-2.7629,6.6698,0.02312,,2.5796,1.9578,1.2259,0.69618,8.9432,8.6586,4.8804,6.3523,-0.076919,-0.080387,-0.033996,-0.027628,0.70504,0.70109,0.52933,0.38822,0.51244,0.51209,0.52879,0.39133,0.28073,0.28246,0.25162,0.21386,-0.0022607,-0.0050373,-0.004834,-0.0023457,0.0023208,0.00085281,,6.940666667,7.46,-6999,7.658333333,-5831.238333,7.845,-6999,7.938333333,-6999,7.898333333,7.885,,4.555964286,4.419964286,4.395,4.368392857,4.347178571,4.318035714,4.289535714,4.258321429,4.175607143,4.155071429,4.167214286
,2,17,2.9 ,0.3 ,256.1 ,332.4 ,1.5942,8.9396,2.979,-3.2081,1.1961,0.57764,,1.5942,1.3154,0.84632,0.38447,8.9396,8.6244,4.6161,5.8896,-0.0099431,-0.0070028,-0.0085757,-0.014364,0.42584,0.31127,0.34813,0.26692,0.5316,0.51195,0.46075,0.2221,0.14606,0.13204,0.13332,0.12646,-0.002625,-0.002103,-0.0068807,-0.011123,0.00043976,0.000014212,,5.069166667,6.313666667,-6999,7.029666667,-6999,7.268333333,-6999,7.601666667,-6999,7.705,7.656666667,,4.843785714,4.71025,4.637,4.5815,4.556928571,4.535964286,4.508321429,4.482571429,4.422035714,4.402214286,4.403
,2,18,2.8 ,-0.1 ,258.1 ,329.1 ,1.3931,8.9842,2.7802,0.30558,-1.1074,-0.95792,,1.3931,1.0971,0.70583,0.33033,8.9842,8.6531,4.6529,5.8444,-0.00148,-0.0023054,-0.00013025,-0.0043699,0.28039,0.26128,0.23449,0.19103,0.29101,0.28341,0.35623,0.19842,0.10058,0.097518,0.099629,0.085683,0.00025004,0.0016111,0.0020002,-0.0026949,-0.00038405,-0.00066651,,3.938666667,5.334166667,-6999,6.806666667,-6999,7.207833333,-6999,7.625,-6999,7.76,7.736666667,,4.764214286,4.697035714,4.521464286,4.397464286,4.352607143,4.309428571,4.236392857,4.188678571,4.127571429,4.088321429,4.055892857
,2,19,2.1 ,-0.3 ,278.5 ,329.7 ,1.7907,8.8831,2.7545,-2.4832,-0.098724,-0.000021824,,1.7907,1.4671,0.92805,0.33741,8.8831,8.5144,4.4079,5.5138,0.0036411,0.00074723,-0.0063925,-0.0058178,0.39997,0.38683,0.44507,0.26188,0.29977,0.31419,0.26823,0.22976,0.11604,0.09939,0.11372,0.10889,-0.0020319,-0.0017746,-0.0040126,-0.0039706,-0.000014177,-0.00015767,,3.781833333,4.868666667,-6999,6.230666667,-6999,6.854,-6999,7.431666667,-6999,7.673333333,7.585,,4.998785714,4.917535714,4.822857143,4.603821429,4.415857143,4.332142857,4.230571429,4.133464286,4.057357143,4.014607143,3.986892857
,2,20,2.9 ,0.1 ,264.3 ,326.6 ,1.3192,8.6615,2.8948,-1.7496,-0.077933,-0.000021841,,1.3192,0.79307,0.39171,0.3753,8.6615,8.2413,4.0508,5.0322,0.00088208,-0.0013342,-0.0055597,-0.0010098,0.30152,0.20505,0.22384,0.16423,0.18796,0.17655,0.39113,0.35816,0.088669,0.091283,0.11812,0.067016,-0.0014316,0.00019631,-0.001965,0.00093994,-0.000012145,-0.00011273,,3.390666667,4.4995,-6999,5.631,-6999,6.403,-6999,7.075666667,-6999,7.3,7.333333333,,5.107392857,5.072035714,5.018964286,4.883857143,4.711678571,4.540214286,4.369178571,4.282428571,4.192964286,4.120428571,4.077571429
,2,21,2.6 ,0.9 ,262.5 ,322.7 ,2.0635,7.3962,3.2451,1.6375,0.73582,-0.000021939,,2.0635,1.9737,1.7316,1.1033,7.3962,6.8782,2.5234,3.6301,0.0052701,-0.002074,-0.005082,-0.0041444,0.33621,0.32928,0.31444,0.30738,0.39924,0.37886,0.46573,0.30955,0.091708,0.085356,0.11302,0.13742,0.0013399,-0.00060763,-0.003955,-0.007437,0.00023788,-0.00033242,,3.248333333,4.156,-6999,4.5825,-6999,5.023166667,-6999,5.603666667,-6999,5.918166667,6.007166667,,5.206392857,5.162464286,5.137642857,5.10275,5.062821429,4.977035714,4.855285714,4.766142857,4.628535714,4.57625,4.586464286
,2,22,2.3 ,0.9 ,252.8 ,319.0 ,3.328,5.7327,3.463,-9.9249,2.79,0.29111,,3.328,2.7533,2.1062,1.3775,5.7327,5.4155,1.2216,2.6716,-0.03359,-0.030765,-0.064469,-0.061282,0.51729,0.53512,0.61315,0.57216,0.40081,0.42899,0.47794,0.45976,0.26696,0.25316,0.28227,0.29194,-0.008121,-0.0079233,-0.0062181,-0.0065753,0.0010612,0.0011578,,3.649833333,3.901166667,-6999,3.914833333,-6999,4.012833333,-6999,4.1335,-6999,4.1575,4.157666667,,5.179321429,5.155964286,5.155964286,5.146642857,5.142035714,5.130785714,5.117714286,5.1065,5.051464286,5.034107143,5.045428571
,2,23,2.3 ,1.1 ,245.1 ,314.8 ,3.49,4.5632,2.9994,-6.4955,5.7634,0.054446,,3.49,2.9037,2.2732,1.5712,4.5632,4.2698,0.01857,1.5185,-0.077639,-0.064969,-0.10079,-0.10095,0.80301,0.76104,0.79232,0.73339,0.58427,0.6015,0.62643,0.57129,0.35693,0.34477,0.37407,0.36919,-0.0053149,-0.0037447,-0.0013574,0.0069217,0.0020428,0.0012542,,2.849666667,2.967166667,-6999,2.9325,-6999,2.9575,-6999,2.976833333,-6999,2.929,2.9025,,4.51,4.480678571,4.480107143,4.471607143,4.468107143,4.453214286,4.435178571,4.422535714,4.438607143,4.427285714,4.387642857
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,232,0,0.0 ,-0.2 ,428.6 ,477.0 ,2.7807,28.411,18.159,-0.78216,2.512,0.0061209,,2.7807,2.41,2.0347,1.2666,28.411,28.241,26.331,27.96,-0.076933,-0.10489,-0.12035,-0.13996,0.66017,0.68231,0.70182,0.7037,0.53919,0.50946,0.59087,0.59291,0.35505,0.36303,0.37853,0.39539,-0.00064,-0.001315,-0.0049076,-0.0064202,0.0008838,0.000497,,-6999,27.63166667,27.62833333,-6999,27.64333333,-6999,27.64833333,27.67166667,-6999,-6999,-6999,,28.55178571,28.44678571,28.41107143,28.36964286,28.33928571,28.30535714,28.31035714,28.27607143,28.22392857,28.19857143,28.23
summer,232,1,0.0 ,-0.4 ,427.8 ,476.2 ,2.9516,28.364,18.058,-5.4581,5.3442,0.024437,,2.9516,2.6463,2.1428,1.5456,28.364,28.197,26.294,27.914,-0.11164,-0.14194,-0.14677,-0.13821,0.77343,0.80254,0.78423,0.77229,0.60426,0.60609,0.65833,0.60878,0.35389,0.36363,0.39311,0.35499,-0.0044661,-0.003601,-0.0073124,-0.0094218,0.002066,0.0016048,,-6999,27.535,27.55,-6999,27.61166667,-6999,27.61666667,27.635,-6999,-6999,-6999,,28.36357143,28.31,28.29607143,28.24607143,28.21392857,28.18678571,28.195,28.15714286,28.09928571,28.07285714,28.10357143
,232,2,0.1 ,-0.2 ,425.6 ,474.0 ,1.9481,28.167,18.047,-4.7136,6.9546,0.073867,,1.9481,1.7452,1.3984,0.96743,28.167,28.001,26.065,27.67,-0.048451,-0.050461,-0.040031,-0.036046,0.54676,0.54525,0.50312,0.46449,0.4243,0.43032,0.6308,0.51568,0.23856,0.24189,0.23926,0.22832,-0.0038569,-0.0031752,-0.0034019,-0.0043999,0.0025715,0.0012464,,-6999,27.26666667,27.29,-6999,27.365,-6999,27.385,27.40166667,-6999,-6999,-6999,,28.23785714,28.15035714,28.12821429,28.0875,28.0675,28.05464286,28.06714286,28.03785714,27.99,27.96821429,28.01321429
,232,3,0.1 ,0.0 ,425.1 ,471.1 ,1.7139,27.764,18.699,-1.5397,-1.6111,0.073733,,1.7139,1.5246,1.2288,0.87384,27.764,27.608,25.642,27.27,-0.023029,-0.027163,-0.015859,-0.018279,0.36785,0.36855,0.41535,0.34853,0.38593,0.39071,0.41766,0.37437,0.18876,0.19398,0.18478,0.18579,-0.0012598,-0.00090117,-0.0021367,-0.0029349,-0.00046338,-0.00023489,,-6999,26.87833333,26.88333333,-6999,26.89666667,-6999,26.88333333,26.89166667,-6999,-6999,-6999,,29.19607143,29.16714286,29.16142857,29.1325,29.12821429,29.12142857,29.15392857,29.12107143,29.06678571,29.04678571,29.13321429
,232,4,0.4 ,-0.2 ,419.6 ,469.6 ,1.2942,27.649,18.208,-2.9979,8.2483,0.16845,,1.2942,1.1475,0.94199,0.61441,27.649,27.477,25.479,27.086,-0.020706,-0.031321,-0.027454,-0.025083,0.40439,0.39313,0.41579,0.36573,0.38894,0.39498,0.58821,0.48644,0.17803,0.18957,0.18304,0.17115,-0.002453,-0.002172,-0.0039557,-0.0040056,0.0029237,0.0026208,,-6999,26.57666667,26.61833333,-6999,26.73666667,-6999,26.76333333,26.79,-6999,-6999,-6999,,28.95464286,28.7675,28.71928571,28.66321429,28.62535714,28.58214286,28.57357143,28.50035714,28.39678571,28.36285714,28.47535714
,232,5,42.8 ,2.1 ,421.1 ,471.9 ,1.2588,27.435,17.478,-0.91357,1.7021,0.48317,,1.2588,1.1051,0.97969,0.62456,27.435,27.251,25.323,26.974,-0.0046469,-0.012128,-0.016643,-0.019494,0.37516,0.34275,0.3526,0.33107,0.41482,0.3832,0.37429,0.28308,0.17828,0.16931,0.165,0.16599,-0.00074753,-0.0015396,-0.0012934,0.0012379,0.00061678,0.00020931,,-6999,26.46333333,26.55166667,-6999,26.69166667,-6999,26.725,26.75833333,-6999,-6999,-6999,,27.87035714,27.52892857,27.44142857,27.36857143,27.3275,27.28178571,27.26428571,27.2075,27.1425,27.11678571,27.17678571
,232,6,214.1 ,18.7 ,432.6 ,481.4 ,1.837,27.612,18.026,26.376,25.124,-1.898,,1.837,1.6118,1.4489,0.94392,27.612,27.472,25.77,27.543,-0.017559,-0.041893,-0.064738,-0.094021,0.53147,0.55762,0.6201,0.59366,0.64684,0.6252,0.65381,0.53706,0.32964,0.30183,0.31612,0.33055,0.021582,0.020475,0.030174,0.024005,0.0071621,0.0055613,,-6999,27.20166667,27.3,-6999,27.31666667,-6999,27.24,27.15666667,-6999,-6999,-6999,,28.67357143,28.40035714,28.36214286,28.30285714,28.23571429,28.15964286,28.12571429,28.06642857,27.97571429,27.90535714,27.94107143
,232,7,408.9 ,43.8 ,441.4 ,495.5 ,2.2213,28.183,17.177,88.47,60.646,-0.34749,,2.2213,2.0485,1.8151,1.3251,28.183,28.002,26.563,28.429,-0.12187,-0.1621,-0.14474,-0.16795,0.7392,0.74644,0.77962,0.78124,0.74073,0.75017,0.76177,0.67255,0.45222,0.45466,0.43173,0.42529,0.07239,0.083991,0.089093,0.084848,0.016311,0.018782,,-6999,28.5,28.58,-6999,28.45,-6999,28.16,28.07166667,-6999,-6999,-6999,,27.40142857,27.15785714,27.0825,26.99107143,26.94178571,26.83964286,26.7525,26.68785714,26.57678571,26.55392857,26.53535714
,232,8,582.0 ,70.9 ,453.8 ,515.9 ,2.121,29.198,16.677,147.2,95.889,-1.4479,,2.121,1.9126,1.7167,1.2105,29.198,28.994,27.796,29.76,-0.065941,-0.12122,-0.1443,-0.21614,0.96794,0.967,0.94644,0.89918,1.017,0.95261,0.95253,0.80804,0.54296,0.48382,0.47299,0.47297,0.12045,0.1183,0.12524,0.14221,0.025695,0.021875,,-6999,30.29,30.245,-6999,29.98333333,-6999,29.59166667,29.50833333,-6999,-6999,-6999,,25.82392857,25.64285714,25.57214286,25.49678571,25.36964286,25.24428571,25.16535714,25.0925,25.00357143,24.95428571,24.92071429
